-- Merging decision tree log ---
manifest
ADDED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Renendo\Documents\Android\AppToLast\Paparcar\composeApp\src\androidMain\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] C:\Users\Renendo\.gradle\caches\8.13\transforms\a18f1a71d138f59326d13efbe878ecad\transformed\accompanist-permissions-0.37.3\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\718c29a6f19e3170ca0558854e653928\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.insert-koin:koin-androidx-compose:4.1.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\ff68ebe7f048d85a138369fc000a4ad8\transformed\koin-androidx-compose-4.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.1.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\e8d5263f03223baa590468a13b46d0db\transformed\koin-compose-viewmodel-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-compose-android:4.1.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\0d05dc571f36c6d75eb38df01c553b22\transformed\koin-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-android:4.1.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\c8dfa4aaadbe777548a778c5272b13d5\transformed\koin-android-4.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\6a8b90892d760ef920b2c32a4997cb0e\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\58bfd4e0653237cada6cb6606479c67e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Renendo\.gradle\caches\8.13\transforms\b274230f8d025d31c71c82f552aba704\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\4df5344690dc8be97f2e2469ae7b8b3d\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [dev.gitlive:firebase-auth-android:2.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\47fc5dd9033bf09fd7acf4171d71b4a3\transformed\firebase-auth-release\AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-firestore-android:2.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\4f9959bccf26abea42deefde740f803c\transformed\firebase-firestore-release\AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-app-android:2.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\d59ab160947c30e9765d0a80f85a493a\transformed\firebase-app-release\AndroidManifest.xml:2:1-7:12
MERGED from [dev.gitlive:firebase-common-internal-android:2.4.0] C:\Users\Renendo\.gradle\caches\8.13\transforms\50133d7156b998e94371c3a327dc281d\transformed\firebase-common-internal-release\AndroidManifest.xml:2:1-7:12
